6.622,1884,412
6.632,1892,448
6.642,1904,436
6.652,1908,360
6.66,1904,488
6.67,1900,400
6.68,1892,384
6.689,1892,452
6.7,1892,364
6.708,1892,484
6.718,1892,420
6.728,1888,356
6.738,1884,452
6.748,1868,372
6.756,1868,496
6.767,1872,416
6.776,1876,348
6.786,1884,468
6.796,1888,384
6.804,1888,524
6.813,1888,452
6.823,1888,364
6.833,1888,472
6.843,1888,396
6.852,1888,500
6.862,1884,432
6.872,1876,356
6.882,1872,484
6.891,1872,396
6.901,1876,504
6.91,1876,432
6.92,1880,384
6.93,1880,496
6.939,1884,428
6.949,1884,368
6.957,1884,452
6.968,1884,376
6.98,1892,484
6.989,1888,396
6.999,1884,440
7.008,1880,424
7.02,1876,356
7.033,1876,448
7.044,1876,364
7.053,1876,492
7.063,1876,400
7.072,1876,488
7.08,1876,432
7.093,1880,356
7.103,1892,476
7.113,1912,392
7.123,1920,524
7.136,1924,404
7.145,1916,524
7.156,1908,436
7.165,1896,376
7.174,1892,488
7.185,1888,400
7.193,1884,456
7.202,1880,452
7.212,1876,380
7.221,1884,520
7.231,1892,424
7.24,1908,348
7.249,1916,476
7.26,1916,388
7.27,1912,524
7.279,1908,428
7.291,1904,344
7.3,1900,444
7.31,1896,380
7.32,1896,508
7.33,1888,424
7.343,1884,528
7.352,1888,424
7.361,1896,372
7.371,1904,484
7.38,1912,416
7.39,1912,400
7.401,1904,428
7.411,1900,352
7.421,1900,488
7.431,1904,392
7.44,1900,476
7.458,1892,360
7.469,1888,488
7.479,1892,396
7.489,1900,480
7.501,1904,416
7.51,1908,344
7.52,1908,456
7.529,1900,392
7.539,1900,412
7.551,1900,400
7.561,1900,376
7.569,1900,448
7.579,1896,384
7.589,1896,524
7.598,1892,436
7.61,1896,380
7.619,1900,444
7.628,1904,376
7.639,1904,500
7.651,1900,404
7.662,1896,516
7.67,1896,420
7.681,1900,356
7.691,1900,480
7.701,1900,392
7.71,1896,460
7.721,1896,420
7.728,1896,348
7.739,1896,476
7.748,1900,408
7.758,1904,464
7.768,1900,436
7.777,1896,360
7.786,1896,520
7.796,1900,416
7.807,1900,468
7.816,1900,436
7.824,1896,360
7.834,1896,520
7.845,1896,408
7.855,1896,344
7.865,1900,456
7.874,1900,368
7.883,1904,364
7.893,1900,412
7.903,1900,352
7.913,1896,456
7.922,1896,380
7.93,1900,520
7.94,1900,460
7.949,1896,368
7.959,1900,484
7.969,1896,388
7.979,1900,528
7.989,1900,456
7.999,1900,376
8.009,1900,472
8.018,1896,388
8.026,1896,520
8.036,1892,444
8.047,1896,364
8.056,1896,484
8.066,1900,404
8.074,1900,456
8.084,1904,448
8.096,1904,356
8.107,1904,468
8.117,1904,384
8.126,1900,508
8.136,1896,392
8.149,1892,416
8.159,1892,436
8.169,1892,364
8.179,1896,480
8.186,1896,408
8.195,1904,356
8.208,1904,440
8.217,1904,368
8.227,1900,488
8.236,1896,400
8.245,1896,344
8.259,1896,424
8.268,1896,348
8.278,1896,468
8.288,1896,384
8.295,1900,500
8.305,1900,448
8.318,1900,340
8.329,1900,448
8.339,1900,372
8.347,1900,492
8.36,1900,404
8.37,1900,472
8.381,1900,424
8.391,1900,348
8.399,1900,464
8.411,1900,380
8.421,1900,496
8.431,1900,412
8.44,1904,340
8.448,1900,452
8.464,1900,352
8.474,1900,468
8.484,1900,384
8.493,1900,516
8.51,1900,368
8.521,1904,476
8.531,1900,400
8.541,1900,448
8.55,1904,444
8.56,1904,356
8.572,1900,448
8.582,1900,384
8.592,1900,520
8.602,1900,424
8.612,1904,348
8.62,1900,440
8.632,1904,372
8.642,1904,504
8.651,1900,412
8.662,1904,352
8.673,1900,436
8.683,1904,360
8.694,1900,472
8.703,1900,392
8.713,1900,500
8.723,1900,436
8.732,1904,360
8.741,1912,484
8.75,1920,420
8.76,1928,432
8.771,1932,444
8.781,1920,368
8.791,1900,488
8.8,1876,400
8.81,1860,508
8.82,1852,440
8.83,1852,368
8.839,1860,480
8.847,1864,400
8.857,1868,348
8.866,1872,456
8.876,1864,384
8.886,1856,508
8.895,1844,412
8.906,1840,348
8.915,1840,460
8.925,1844,388
8.935,1852,504
8.945,1848,412
8.954,1840,376
8.964,1836,468
8.974,1836,376
8.984,1844,512
8.993,1848,420
9.003,1848,344
9.012,1844,476
9.022,1840,392
9.032,1836,528
9.042,1836,420
9.051,1840,352
9.06,1836,520
9.07,1840,400
9.079,1840,496
9.089,1840,444
9.098,1840,360
9.11,1840,476
9.12,1836,384
9.13,1832,528
9.14,1828,436
9.15,1832,360
9.163,1840,452
9.173,1840,360
9.183,1840,484
9.192,1836,404
9.202,1824,468
9.214,1808,424
9.224,1808,348
9.232,1812,472
9.243,1812,388
9.252,1816,536
9.264,1812,416
9.275,1808,440
9.283,1812,452
9.293,1816,372
9.303,1824,508
9.313,1832,424
9.322,1836,368
9.33,1840,452
9.34,1836,388
9.35,1824,532
9.36,1824,424
9.37,1820,348
9.38,1820,460
9.39,1820,388
9.4,1824,532
9.41,1832,424
9.422,1836,452
9.432,1844,444
9.44,1848,368
9.45,1848,508
9.46,1848,412
9.473,1848,524
9.483,1848,432
9.491,1852,352
9.5,1860,484
9.51,1864,412
9.521,1852,528
9.533,1836,420
9.542,1832,348
9.557,1844,420
9.568,1856,344
9.581,1860,420
9.591,1856,348
9.601,1860,460
9.609,1860,376
9.619,1860,528
9.631,1860,412
9.641,1856,356
9.651,1848,448
9.66,1844,368
9.669,1840,516
9.682,1852,396
9.693,1860,524
9.702,1864,432
9.71,1864,352
9.722,1856,468
9.73,1856,368
9.744,1852,500
9.754,1852,416
9.764,1848,408
9.773,1840,448
9.785,1828,348
9.797,1824,460
9.806,1840,380
9.816,1860,532
9.826,1880,412
9.834,1892,376
9.844,1888,472
9.855,1876,392
9.864,1872,528
9.874,1864,436
9.884,1868,352
9.892,1864,468
9.902,1860,400
9.912,1852,524
9.923,1832,428
9.932,1832,368
9.94,1832,476
9.95,1844,416
9.961,1860,492
9.971,1872,428
9.981,1872,368
9.989,1868,476
10,1860,396
10.01,1868,496
10.02,1872,444
10.029,1880,356
10.037,1880,472
10.048,1876,404
10.058,1856,352
10.068,1844,452
10.077,1848,368
10.087,1860,492
10.095,1872,404
10.106,1880,360
10.117,1880,448
10.126,1880,376
10.135,1876,488
10.143,1876,408
10.153,1880,348
10.163,1876,484
10.172,1876,384
10.182,1864,524
10.191,1856,424
10.2,1852,360
10.212,1860,460
10.222,1876,384
10.233,1880,500
10.243,1880,408
10.251,1880,368
10.264,1868,428
10.275,1868,356
10.285,1872,468
10.294,1880,392
10.302,1876,512
10.312,1872,444
10.324,1864,352
10.333,1856,468
10.343,1860,400
10.351,1864,516
10.363,1876,420
10.373,1876,352
10.383,1876,468
10.392,1872,384
10.4,1868,512
10.41,1872,436
10.42,1872,364
10.432,1868,464
10.442,1868,380
10.451,1868,508
10.461,1864,416
10.473,1868,416
10.484,1872,452
10.493,1872,372
10.503,1876,488
10.511,1868,408
10.521,1868,344
10.531,1872,472
10.543,1872,348
10.554,1872,472
10.564,1872,372
10.573,1872,420
10.583,1868,432
10.595,1868,460
10.612,1868,400
10.62,1872,496
10.63,1876,432
10.642,1876,348
10.652,1876,476
10.662,1872,384
10.671,1872,516
10.681,1868,420
10.693,1868,336
10.704,1872,440
10.714,1872,360
10.724,1876,492
10.731,1876,396
10.742,1876,340
10.755,1872,420
10.765,1872,348
10.774,1872,468
10.782,1872,388
10.794,1872,504
10.804,1872,412
10.814,1872,352
10.824,1872,460
10.831,1872,376
10.842,1876,476
10.851,1876,436
10.861,1876,352
10.871,1872,480
10.881,1872,392
10.889,1872,480
10.9,1876,436
10.91,1876,360
10.92,1876,476
10.929,1876,400
10.937,1876,488
10.947,1872,452
10.958,1872,372
10.968,1876,508
10.978,1872,396
10.987,1872,424
10.997,1872,464
11.008,1868,360
11.018,1868,492
11.027,1872,400
11.036,1872,424
11.045,1876,448
11.056,1876,368
11.066,1872,500
11.076,1868,400
11.085,1868,356
11.093,1868,440
11.104,1868,372
11.113,1872,496
11.123,1872,416
11.132,1872,340
11.142,1872,452
11.151,1872,388
11.161,1872,508
11.171,1872,432
11.181,1872,348
11.189,1872,468
11.198,1868,408
11.208,1872,400
11.217,1872,448
11.227,1872,368
11.239,1868,468
11.248,1872,384
11.257,1872,400
11.268,1872,440
11.28,1872,368
11.291,1872,436
11.3,1872,356
11.31,1872,504
11.32,1872,404
11.33,1868,340
11.342,1872,436
11.351,1872,352
11.36,1876,496
11.37,1876,396
11.38,1876,452
11.392,1872,412
11.402,1868,344
11.411,1868,468
11.42,1872,392
11.43,1876,516
11.44,1876,420
11.451,1876,344
11.459,1876,468
11.469,1876,384
11.479,1872,388
11.488,1876,424
11.499,1876,348
11.506,1872,460
11.517,1872,392
11.526,1872,456
11.537,1872,428
11.547,1872,352
11.558,1876,440
11.568,1876,372
11.578,1876,484
11.588,1876,404
11.6,1872,492
11.611,1872,408
11.62,1872,352
11.63,1872,464
11.64,1872,380
11.658,1872,424
11.669,1872,352
11.677,1876,468
11.688,1876,388
11.701,1876,484
11.711,1872,388
11.722,1872,396
11.732,1872,416
11.742,1868,340
11.752,1872,468
11.764,1876,376
11.774,1872,480
11.784,1872,400
11.793,1872,336
11.803,1872,440
11.815,1868,340
11.826,1872,440
11.835,1872,364
11.844,1872,352
11.854,1872,420
11.866,1868,324
11.876,1872,412
11.886,1868,344
11.894,1872,456
11.904,1872,396
11.918,1872,308
11.928,1868,388
11.937,1868,320
11.945,1868,412
11.955,1868,344
11.965,1868,292
11.975,1872,380
11.985,1872,308
11.995,1872,396
12.004,1872,340
12.015,1868,292
12.025,1872,356
12.035,1872,292
12.043,1872,388
12.052,1868,332
12.062,1868,276
12.072,1868,352
12.082,1872,288
12.093,1876,368
12.101,1876,300
12.111,1876,256
12.121,1872,336
12.13,1868,276
12.141,1868,464
12.149,1872,384
12.158,1872,344
12.167,1872,412
12.178,1872,332
12.188,1872,400
12.196,1872,328
12.207,1872,280
12.216,1872,356
12.226,1872,284
12.236,1872,316
12.245,1872,292
12.253,1868,240
12.264,1868,408
12.273,1868,332
12.283,1872,280
12.292,1872,332
12.302,1872,272
12.311,1872,336
12.321,1872,276
12.33,1868,228
12.341,1872,284
12.349,1868,220
12.361,1872,300
12.371,1868,240
12.381,1868,200
12.391,1868,240
12.403,1872,188
12.413,1872,232
12.423,1868,196
12.433,1868,240
12.444,1868,200
12.455,1868,156
12.465,1864,192
12.476,1868,160
12.486,1868,196
12.496,1872,156
12.509,1872,196
12.518,1868,160
12.529,1868,156
12.538,1868,172
12.548,1864,144
12.56,1868,172
12.569,1868,144
12.579,1864,184
12.589,1868,148
12.599,1868,124
12.611,1868,148
12.62,1868,120
12.63,1868,156
12.641,1868,132
12.651,1864,108
12.663,1864,132
12.674,1864,104
12.682,1864,136
12.692,1868,120
12.71,1868,124
12.721,1864,104
12.731,1864,136
12.739,1868,112
12.75,1868,100
12.762,1868,116
12.772,1868,96
12.782,1864,128
12.791,1864,108
12.8,1868,140
12.814,1872,112
12.824,1872,144
12.834,1872,120
12.842,1868,100
12.853,1868,132
12.865,1864,108
12.874,1868,144
12.884,1872,120
12.894,1872,100
12.902,1868,132
12.915,1872,104
12.926,1872,136
12.936,1872,116
12.945,1868,160
12.953,1872,132
12.964,1868,112
12.974,1868,160
12.984,1868,132
12.994,1872,132
13.002,1872,152
13.013,1872,132
13.023,1872,204
13.033,1872,164
13.043,1872,160
13.052,1872,184
13.061,1872,156
13.071,1868,224
13.08,1872,192
13.09,1868,164
13.101,1872,220
13.109,1872,184
13.119,1868,256
13.129,1872,212
13.138,1872,180
13.149,1872,236
13.157,1872,196
13.166,1872,320
13.176,1868,328
13.185,1872,272
13.195,1872,340
13.203,1868,280
13.214,1868,236
13.223,1872,304
13.233,1876,248
13.243,1872,332
13.253,1872,264
13.261,1872,304
13.272,1872,304
13.281,1872,252
13.291,1872,344
13.301,1872,284
13.31,1872,232
13.319,1872,316
13.329,1872,268
13.338,1872,280
13.349,1872,312
13.357,1876,248
13.37,1868,324
13.38,1872,268
13.39,1872,364
13.4,1872,300
13.412,1876,392
13.423,1876,328
13.432,1872,272
13.442,1872,364
13.452,1872,300
13.464,1872,388
13.473,1872,312
13.484,1872,272
13.493,1876,368
13.503,1872,304
13.516,1872,376
13.525,1872,312
13.536,1876,428
13.546,1876,344
13.556,1876,288
13.566,1876,388
13.574,1876,316
13.584,1872,436
13.594,1872,380
13.604,1876,304
13.614,1876,408
13.623,1876,336
13.632,1876,444
13.642,1876,384
13.652,1876,320
13.662,1876,436
13.673,1876,344
13.683,1876,468
13.692,1876,388
13.702,1876,328
13.713,1876,432
13.726,1876,328
13.736,1876,440
13.745,1876,360
13.762,1880,440
13.772,1876,364
13.784,1880,472
13.794,1876,384
13.803,1876,456
13.813,1876,440
13.822,1876,360
13.835,1876,468
13.845,1880,376
13.854,1876,536
13.865,1876,420
13.875,1876,364
13.887,1872,432
13.897,1868,356
13.907,1868,476
13.916,1872,396
13.926,1872,500
13.939,1880,404
13.95,1880,476
13.959,1876,444
13.968,1872,388
13.979,1872,504
13.991,1868,396
14.001,1868,536
14.009,1872,436
14.02,1872,364
14.03,1872,480
14.043,1876,380
14.053,1876,500
14.064,1876,416
14.074,1868,572
14.084,1856,464
14.093,1848,384
14.103,1844,552
14.114,1848,420
14.122,1844,576
14.131,1856,488
14.141,1868,400
14.151,1888,520
14.161,1916,436
14.171,1936,560
14.18,1944,500
14.188,1936,392
14.2,1936,512
14.208,1936,420
14.218,1932,380
14.229,1932,468
14.238,1932,384
14.248,1928,532
14.257,1924,428
14.268,1920,496
14.277,1920,488
14.287,1928,400
14.297,1940,540
14.307,1956,440
14.318,1956,504
14.325,1948,476
14.335,1936,424
14.345,1920,532
14.355,1908,428
14.366,1908,564
14.376,1912,472
14.385,1912,380
14.395,1916,496
14.406,1916,428
14.416,1908,568
14.426,1908,464
14.435,1904,380
14.446,1908,520
14.456,1908,468
14.468,1912,560
14.477,1908,448
14.487,1880,416
14.498,1860,496
14.511,1852,380
14.522,1876,492
14.532,1880,396
14.542,1860,524
14.552,1860,428
14.56,1876,448
14.573,1900,456
14.583,1920,376
14.593,1940,500
14.603,1932,412
14.612,1896,560
14.626,1808,416
14.636,1700,560
14.646,1604,456
14.655,1556,376
14.666,1560,524
14.677,1588,412
14.687,1608,536
14.698,1608,448
14.707,1588,388
14.72,1560,436
14.731,1552,360
14.741,1564,476
14.749,1576,392
14.76,1576,512
14.77,1564,428
14.782,1540,488
14.792,1528,460
14.807,1552,528
14.816,1576,448
14.825,1616,384
14.839,1660,464
14.849,1688,372
14.859,1696,500
14.869,1696,412
14.878,1688,360
14.89,1664,452
14.9,1636,364
14.91,1600,492
14.92,1580,404
14.931,1560,544
14.943,1552,416
14.953,1560,548
14.963,1576,476
14.973,1604,384
14.983,1644,512
14.995,1680,396
15.006,1704,512
15.016,1724,428
15.025,1728,380
15.035,1732,444
15.048,1736,372
15.059,1736,472
15.069,1736,388
15.079,1736,556
15.089,1724,452
15.099,1704,424
15.11,1696,472
15.119,1700,380
15.127,1712,516
15.137,1744,440
15.146,1776,376
15.156,1804,504
15.166,1832,396
15.176,1844,524
15.186,1860,440
15.196,1864,432
15.207,1868,468
15.216,1864,384
15.224,1868,516
15.234,1860,448
15.244,1864,356
15.254,1860,480
15.264,1860,404
15.273,1864,520
15.282,1868,424
15.292,1864,364
15.302,1864,464
15.312,1860,404
15.322,1860,540
15.333,1860,424
15.342,1860,364
15.35,1860,476
15.36,1860,408
15.37,1868,548
15.38,1868,452
15.39,1868,364
15.399,1872,480
15.409,1872,400
15.419,1872,528
15.429,1872,440
15.439,1868,360
15.446,1864,480
15.457,1864,412
15.467,1860,484
15.479,1860,432
15.488,1860,356
15.498,1856,480
15.508,1860,388
15.52,1860,492
15.53,1864,404
15.54,1864,456
15.55,1868,436
15.561,1868,368
15.57,1868,492
15.578,1872,388
15.591,1868,528
15.601,1864,436
15.61,1864,360
15.621,1864,480
15.635,1860,380
15.645,1856,484
15.655,1856,400
15.665,1852,532
15.674,1840,432
15.685,1836,364
15.695,1844,472
15.705,1848,388
15.714,1840,536
15.722,1824,428
15.732,1808,368
15.742,1792,488
15.751,1792,400
15.761,1792,512
15.769,1796,448
15.78,1800,376
15.792,1812,480
15.802,1812,388
15.813,1812,504
15.822,1812,420
15.832,1812,416
15.845,1784,396
15.862,1752,380
15.872,1768,424
15.882,1800,424
15.892,1828,444
15.902,1844,380
15.912,1844,528
15.921,1832,416
15.932,1840,500
15.943,1868,440
15.953,1908,376
15.964,1928,472
15.974,1912,388
15.984,1892,524
15.996,1868,404
16.006,1860,540
16.014,1868,448
16.025,1884,376
16.034,1904,508
16.047,1928,400
16.057,1928,524
16.067,1924,424
16.076,1912,360
16.086,1892,468
16.098,1852,376
16.109,1824,492
16.119,1804,404
16.128,1784,540
16.136,1768,432
16.15,1764,412
16.16,1760,468
16.17,1756,388
16.18,1740,516
16.189,1720,420
16.197,1704,368
16.208,1688,488
16.217,1680,400
16.227,1684,536
